지점,지점명,일시,기온(°C),기온 QC플래그,강수량(mm),강수량 QC플래그,풍속(m/s),풍속 QC플래그,풍향(16방위),풍향 QC플래그,습도(%),습도 QC플래그,증기압(hPa),이슬점온도(°C),현지기압(hPa),현지기압 QC플래그,해면기압(hPa),해면기압 QC플래그,일조(hr),일조 QC플래그,일사(MJ/m2),일사 QC플래그,적설(cm),3시간신적설(cm),전운량(10분위),중하층운량(10분위),운형(운형약어),최저운고(100m ),시정(10m),지면상태(지면상태코드),현상번호(국내식),지면온도(°C),지면온도 QC플래그,5cm 지중온도(°C),10cm 지중온도(°C),20cm 지중온도(°C),30cm 지중온도(°C)
108,서울,2024-12-24 15:00,4.7,,,,1.8,,200,,33,,2.8,-10.2,1016.3,,1027,,1,,1.5,,,,0,0,,,2769,,,2.1,,-.2,-.4,1,2.1
108,서울,2024-12-24 16:00,4.4,,,,1.5,,290,,32,,2.7,-10.8,1016.5,,1027.2,,1,,.88,,,,2,0,Ci,,3279,,,.2,,-.2,-.3,1.1,2.1
108,서울,2024-12-24 17:00,3.1,,,,2.1,,270,,34,,2.6,-11.2,1016.7,,1027.5,,1,,.38,,,,0,0,,,2635,,,-.2,,-.2,-.3,1.1,2.1
108,서울,2024-12-24 18:00,1.5,,,,1.5,,270,,39,,2.7,-10.9,1016.5,,1027.3,,0,,.01,,,,0,0,,,2841,,,-.4,,-.2,-.3,1.1,2.1
108,서울,2024-12-24 19:00,.7,,,,1.3,,270,,46,,3,-9.6,1017.2,,1028.1,,,9,,9,,,4,1,,67,2772,,,-.7,,-.2,-.3,1.1,2.1
108,서울,2024-12-24 20:00,.2,,,,1,,290,,50,,3.1,-9,1017.5,,1028.4,,,9,,9,,,8,4,,62,2556,,,-.8,,-.2,-.3,1.1,2.1
108,서울,2024-12-24 21:00,-.3,,,,1.1,,270,,50,,3,-9.4,1017.2,,1028.1,,,9,,9,,,8,0,Ci,,2731,,,-1,,-.2,-.3,1.1,2.1
108,서울,2024-12-24 22:00,-.2,,,,1.3,,360,,52,,3.1,-8.8,1017.1,,1028,,,9,,9,,,10,9,,43,2518,,,-1.1,,-.2,-.3,1.1,2.1
108,서울,2024-12-24 23:00,0,,,,1.3,,20,,53,,3.2,-8.4,1017.2,,1028.1,,,9,,9,,,10,10,,37,2431,,,-1.1,,-.2,-.3,1.1,2.1
108,서울,2024-12-25 00:00,-.3,,,,1.8,,50,,52,,3.1,-8.9,1017.2,,1028.1,,,9,,9,,,9,7,AcCi,40,2299,,,-1.4,,-.2,-.3,1,2.1
108,서울,2024-12-25 01:00,-.1,,,,1.1,,20,,52,,3.2,-8.7,1017,,1027.9,,,9,,9,,,9,9,,40,2219,,,-1.6,,-.2,-.3,1.1,2.1
108,서울,2024-12-25 02:00,-.1,,,,1.2,,50,,55,,3.3,-8,1017.1,,1028,,,9,,9,,,9,9,,41,2213,,,-1.7,,-.2,-.3,1.1,2.1
108,서울,2024-12-25 03:00,-.5,,,,1.9,,20,,57,,3.4,-7.9,1017.1,,1028,,,9,,9,,,8,8,Ac,40,2272,,,-1.8,,-.2,-.4,1.1,2.1
108,서울,2024-12-25 04:00,-.7,,,,1.6,,50,,57,,3.3,-8.1,1017,,1027.9,,,9,,9,,,8,8,Ac,40,2229,,,-2.1,,-.2,-.4,1,2.1
108,서울,2024-12-25 05:00,-1.1,,,,1.8,,20,,61,,3.5,-7.6,1016.5,,1027.4,,,9,,9,,,8,8,Sc,7,2097,,,-2.2,,-.2,-.4,1,2.1
108,서울,2024-12-25 06:00,-.8,,,,2,,50,,62,,3.6,-7.1,1016,,1026.9,,,9,,9,,,8,5,ScAc,8,2118,,,-2.1,,-.2,-.4,1,2.1
108,서울,2024-12-25 07:00,-.9,,,,1.7,,50,,63,,3.6,-7,1015.8,,1026.7,,,9,,9,,,8,4,ScAc,8,2081,,,-1.9,,-.2,-.4,1,2.1
108,서울,2024-12-25 08:00,-.9,,,,1.2,,50,,62,,3.6,-7.2,1016,,1026.9,,0,,0,,,,8,3,ScCi,7,2177,,,-2.3,,-.2,-.4,1,2.1
108,서울,2024-12-25 09:00,-.6,,,,1.9,,360,,65,,3.8,-6.3,1016.2,,1027.1,,0,,.16,,,,9,1,ScCi,10,1817,,,-1.5,,-.3,-.4,1,2.1
108,서울,2024-12-25 10:00,.2,,,,2,,50,,63,,3.9,-6,1015.6,,1026.5,,.1,,.42,,,,8,0,Ci,,1938,,,-.6,,-.2,-.4,1,2
108,서울,2024-12-25 11:00,2.3,,,,2,,180,,63,,4.5,-4,1016.2,,1027,,.4,,.85,,,,4,0,Cc,,1848,,,-.3,,-.2,-.3,1,2
108,서울,2024-12-25 12:00,3.5,,,,1.2,,230,,60,,4.7,-3.5,1014.8,,1025.5,,.3,,.8,,,,9,0,Cs,,2243,,,.2,,-.2,-.3,1,2
108,서울,2024-12-25 13:00,4.7,,,,2.1,,180,,59,,5,-2.6,1013.5,,1024.2,,.3,,1,,,,5,0,Ci,,2074,,,1.4,,-.2,-.3,1,2
108,서울,2024-12-25 14:00,6,,,,2.2,,250,,56,,5.2,-2.1,1012.7,,1023.3,,.8,,1.39,,,,4,1,ScCi,10,2693,,,3.8,,-.1,-.3,1,2
108,서울,2024-12-25 15:00,5.9,,,,3.4,,250,,53,,4.9,-2.9,1012.3,,1022.9,,.5,,1,,,,8,6,ScCi,11,3431,,,2.2,,-.1,-.3,1,2
108,서울,2024-12-25 16:00,5.7,,,,3.4,,250,,57,,5.2,-2.1,1012,,1022.6,,.2,,.53,,,,8,1,ScCi,12,3648,,,.9,,-.1,-.3,1,2
108,서울,2024-12-25 17:00,5.2,,,,2.3,,200,,62,,5.5,-1.5,1012.2,,1022.9,,.4,,.29,,,,7,0,Ci,,2862,,,-.3,,-.1,-.3,1,2
108,서울,2024-12-25 18:00,4.6,,,,1.7,,230,,67,,5.7,-1,1012,,1022.6,,0,,.02,,,,10,6,ScCs,16,2683,,,-.2,,-.1,-.3,1,2
108,서울,2024-12-25 19:00,5,,,,2.4,,200,,68,,5.9,-.4,1011.7,,1022.4,,,9,,9,,,10,9,,9,2835,,,-.1,,-.1,-.3,1,2
108,서울,2024-12-25 20:00,5.1,,,9,2.5,,230,,68,,6,-.3,1011.2,,1021.8,,,9,,9,,,8,8,Sc,9,2540,,01,.3,,-.1,-.3,1,2
108,서울,2024-12-25 21:00,5.1,,0,,2,,200,,69,,6.1,-.1,1011.5,,1022.1,,,9,,9,,,9,7,ScCi,8,2155,,,.1,,-.1,-.3,1,2
108,서울,2024-12-25 22:00,4.8,,,9,2.1,,200,,71,,6.1,0,1011.1,,1021.8,,,9,,9,,,8,2,,16,1976,,,-.2,,-.1,-.3,1,2
108,서울,2024-12-25 23:00,4.8,,,9,2.6,,250,,78,,6.7,1.2,1011.4,,1022.1,,,9,,9,,,8,0,Ci,,1111,,01,-.2,,-.1,-.3,1,2
108,서울,2024-12-26 00:00,4.2,,.1,,2.1,,250,,72,,5.9,-.4,1011.3,,1022,,,9,,9,,,5,0,,,893,,19,-.2,,-.1,-.3,1,2
108,서울,2024-12-26 01:00,3.6,,,,1.4,,250,,71,,5.6,-1.1,1011.1,,1021.8,,,9,,9,,,6,6,,69,832,,19,-.2,,-.1,-.3,1,2
108,서울,2024-12-26 02:00,3.5,,,,1.5,,230,,71,,5.6,-1.2,1011.1,,1021.8,,,9,,9,,,0,0,,,748,,19,-.2,,-.1,-.3,1,2
108,서울,2024-12-26 03:00,3.3,,,,1.6,,230,,75,,5.8,-.7,1011.4,,1022.1,,,9,,9,,,6,6,Sc,10,610,,19,-.3,,-.1,-.3,1,2
108,서울,2024-12-26 04:00,4.2,,,9,4,,290,,76,,6.2,.3,1011.5,,1022.2,,,9,,9,,,10,8,ScAs,9,471,,1901,-.2,,-.1,-.3,1,2
108,서울,2024-12-26 05:00,3.3,,,9,3,,250,,76,,5.9,-.5,1011.2,,1021.9,,,9,,9,,,6,0,Ci,,509,,1901,-.3,,-.1,-.3,1,2
108,서울,2024-12-26 06:00,2.5,,0,,1.8,,270,,78,,5.7,-.9,1011.7,,1022.4,,,9,,9,,,0,0,,,488,,19,-.5,,-.1,-.3,1,2
108,서울,2024-12-26 07:00,1.8,,,9,3,,270,,70,,4.9,-3,1012.3,,1023.1,,,9,,9,,,0,0,,,612,,19,-.7,,-.1,-.3,1,2
108,서울,2024-12-26 08:00,1,,,9,3.5,,270,,68,,4.5,-4.2,1013.2,,1024,,0,,0,,,,0,0,,,641,,4019,-1,,-.1,-.3,1,2
108,서울,2024-12-26 09:00,.3,,,9,3.4,,270,,62,,3.9,-6.1,1013.5,,1024.4,,.6,,.24,,,,0,0,,,852,,40,-1,,-.1,-.3,1,2
108,서울,2024-12-26 10:00,.5,,,9,4.5,,270,,46,,2.9,-9.8,1014.1,,1025,,1,,.84,,,,0,0,,,1982,,40,-.5,,-.1,-.3,1,2
108,서울,2024-12-26 11:00,.5,,,9,4.2,,290,,44,,2.8,-10.3,1014.5,,1025.4,,1,,1.45,,,,0,0,,,2271,,,-.2,,-.1,-.3,1,2
108,서울,2024-12-26 12:00,1.3,,,9,4.9,,250,,41,,2.8,-10.5,1014,,1024.8,,1,,1.84,,,,0,0,,,2410,,,1.1,,-.1,-.3,1,2
108,서울,2024-12-26 13:00,1.5,,,9,3.9,,270,,39,,2.7,-10.9,1013.3,,1024.1,,1,,1.98,,,,0,0,,,2242,,,4,,-.1,-.2,1,2
108,서울,2024-12-26 14:00,1.2,,,9,4.6,,290,,40,,2.7,-10.9,1013,,1023.8,,1,,1.87,,,,0,0,,,2372,,,3.6,,-.1,-.2,1.1,2
108,서울,2024-12-26 15:00,2.4,,,9,4.5,,250,,45,,3.3,-8.3,1012.8,,1023.6,,1,,1.51,,,,0,0,,,2422,,,1.6,,-.1,-.2,1.1,2
108,서울,2024-12-26 16:00,1.8,,,9,3.9,,270,,43,,3,-9.4,1012.8,,1023.6,,1,,.95,,,,0,0,,,2581,,,0,,-.1,-.2,1.1,2
108,서울,2024-12-26 17:00,.7,,,9,4,,250,,46,,3,-9.6,1012.8,,1023.6,,1,,.4,,,,0,0,,,3213,,,-.2,,-.1,-.2,1.1,2
108,서울,2024-12-26 18:00,-.4,,,9,3.8,,270,,53,,3.1,-8.8,1013.6,,1024.5,,0,,.02,,,,0,0,,,2879,,,-.5,,-.1,-.2,1.1,2
108,서울,2024-12-26 19:00,-1.4,,,9,4,,270,,50,,2.8,-10.5,1013.9,,1024.8,,,9,,9,,,0,0,,,2898,,,-1,,-.1,-.2,1.1,2
108,서울,2024-12-26 20:00,-2.3,,,9,3.7,,290,,54,,2.8,-10.3,1014.6,,1025.6,,,9,,9,,,0,0,,,2628,,,-1.4,,-.1,-.2,1.1,2
108,서울,2024-12-26 21:00,-3.6,,,9,4.3,,270,,55,,2.6,-11.3,1015.4,,1026.4,,,9,,9,,,0,0,,,3158,,,-2.4,,-.1,-.2,1.1,2
108,서울,2024-12-26 22:00,-4,,,9,3.4,,270,,56,,2.5,-11.5,1016,,1027.1,,,9,,9,,,0,0,,,3068,,,-3.2,,-.1,-.2,1.1,2
108,서울,2024-12-26 23:00,-4.4,,,9,2.9,,270,,53,,2.3,-12.5,1016.5,,1027.6,,,9,,9,,,0,0,,,3080,,,-3.8,,-.2,-.3,1.1,2
108,서울,2024-12-27 00:00,-4.8,,,9,1.4,,270,,54,,2.3,-12.7,1016.5,,1027.6,,,9,,9,,,0,0,,,2947,,,-4.2,,-.2,-.3,1.1,2
108,서울,2024-12-27 01:00,-4.8,,,,2.6,,270,,54,,2.3,-12.7,1016.4,,1027.5,,,9,,9,,,0,0,,,3181,,,-4.5,,-.2,-.3,1.1,2
108,서울,2024-12-27 02:00,-5,,,,2.1,,250,,55,,2.3,-12.6,1016.6,,1027.7,,,9,,9,,,0,0,,,3030,,,-4.8,,-.2,-.3,1,2
108,서울,2024-12-27 03:00,-5,,,,2.8,,250,,55,,2.3,-12.6,1016.8,,1027.9,,,9,,9,,,0,0,,,3199,,,-4.9,,-.2,-.3,1,2
108,서울,2024-12-27 04:00,-4.9,,,,3.1,,270,,50,,2.1,-13.7,1016.5,,1027.6,,,9,,9,,,0,0,,,3585,,,-5,,-.3,-.3,1,2
108,서울,2024-12-27 05:00,-5,,,,3.3,,250,,49,,2.1,-14,1016,,1027.1,,,9,,9,,,0,0,,,3538,,,-5.2,,-.3,-.4,1,2
108,서울,2024-12-27 06:00,-5.1,,,,2.5,,270,,49,,2.1,-14.1,1016.2,,1027.3,,,9,,9,,,0,0,,,3436,,,-5.3,,-.3,-.4,1,2
108,서울,2024-12-27 07:00,-5.7,,,,1.6,,270,,51,,2,-14.2,1016.7,,1027.8,,,9,,9,,,0,0,,,3381,,,-5.5,,-.3,-.4,1,2
108,서울,2024-12-27 08:00,-5.7,,,,1.2,,270,,54,,2.2,-13.5,1017.4,,1028.5,,0,,0,,,,0,0,,,3264,,,-5.5,,-.4,-.5,1,2
108,서울,2024-12-27 09:00,-5.2,,,,1.5,,270,,52,,2.2,-13.5,1017.3,,1028.4,,1,,.33,,,,0,0,,,3612,,,-4.8,,-.4,-.5,1,2
108,서울,2024-12-27 10:00,-2.9,,,,2,,250,,43,,2.1,-13.7,1017.6,,1028.6,,1,,.86,,,,1,0,Ci,,3935,,,-1.7,,-.4,-.6,1,1.9
108,서울,2024-12-27 11:00,-2.2,,,,4,,290,,41,,2.1,-13.7,1017.5,,1028.5,,1,,1.44,,,,0,0,,,2925,,,-.6,,-.3,-.5,1,1.9
108,서울,2024-12-27 12:00,-.8,,,,2.8,,290,,38,,2.2,-13.3,1016.2,,1027.1,,1,,1.78,,,,0,0,,,3639,,,.4,,-.3,-.5,1,1.9
108,서울,2024-12-27 13:00,0,,,,2.4,,290,,37,,2.3,-12.9,1014.9,,1025.8,,1,,1.61,,,,3,0,Ci,,3583,,,.7,,-.3,-.4,1,1.9
108,서울,2024-12-27 14:00,1.7,,,,2.1,,250,,38,,2.6,-11.1,1013.5,,1024.3,,1,,1.51,,,,7,0,Ci,,3374,,,2.1,,-.2,-.4,.9,1.9
108,서울,2024-12-27 15:00,1.1,,,,3.1,,290,,38,,2.5,-11.6,1013.1,,1023.9,,.7,,.99,,,,6,4,ScCi,13,3530,,,.6,,-.2,-.4,.9,1.9
108,서울,2024-12-27 16:00,1.1,,,,2.7,,250,,41,,2.7,-10.7,1012.7,,1023.5,,.5,,.58,,,,3,3,Sc,11,3481,,,-.2,,-.2,-.4,.9,1.9
108,서울,2024-12-27 17:00,.3,,,,2.8,,250,,47,,2.9,-9.7,1012.5,,1023.4,,.1,,.17,,,,3,3,Sc,14,3341,,,-.2,,-.2,-.3,.9,1.9
108,서울,2024-12-27 18:00,-.6,,,,2.4,,250,,53,,3.1,-9,1012.6,,1023.5,,0,,.02,,,,4,4,Sc,11,2990,,,-.4,,-.2,-.3,.9,1.9
108,서울,2024-12-27 19:00,-1,,,,2.8,,270,,58,,3.3,-8.2,1012.5,,1023.4,,,9,,9,,,5,5,,14,2993,,,-.9,,-.2,-.3,.9,1.9
108,서울,2024-12-27 20:00,-1.4,,,,2.5,,270,,63,,3.5,-7.5,1012.5,,1023.4,,,9,,9,,,5,5,,10,2925,,,-1.4,,-.2,-.4,.9,1.9
108,서울,2024-12-27 21:00,-1.3,,0,,2.6,,250,,69,,3.8,-6.2,1012.6,,1023.5,,,9,,9,,,8,8,Sc,8,2612,,05,-1.6,,-.2,-.4,.9,1.9
108,서울,2024-12-27 22:00,-1.2,,,9,3.7,,270,,68,,3.8,-6.3,1012.6,,1023.5,,,9,,9,,,9,9,Sc,9,2586,,05,-1.7,,-.2,-.4,.9,1.9
108,서울,2024-12-27 23:00,-2.6,,,9,3.8,,270,,56,,2.8,-10.1,1013.4,,1024.4,,,9,,9,,,5,5,Sc,14,3069,,05,-2.8,,-.2,-.4,.9,1.9
108,서울,2024-12-28 00:00,-3.6,,0,,3.2,,290,,57,,2.7,-10.9,1013.4,,1024.4,,,9,,9,,,0,0,,,2926,,,-3.9,,-.3,-.4,.9,1.9
108,서울,2024-12-28 01:00,-4.3,,,,1.5,,320,,56,,2.5,-11.7,1012.8,,1023.8,,,9,,9,,,0,0,,,2868,,,-4.5,,-.3,-.4,.9,1.9
108,서울,2024-12-28 02:00,-5.1,,,,1.4,,320,,57,,2.4,-12.3,1012.4,,1023.5,,,9,,9,,,0,0,,,2623,,,-5,,-.4,-.5,.9,1.8
108,서울,2024-12-28 03:00,-5.4,,,,1.4,,250,,57,,2.3,-12.5,1012.6,,1023.7,,,9,,9,,,0,0,,,2641,,,-5.3,,-.4,-.5,1,1.9
108,서울,2024-12-28 04:00,-5.3,,,,2.2,,270,,58,,2.4,-12.2,1012.6,,1023.7,,,9,,9,,,0,0,,,2511,,,-5.4,,-.5,-.6,1,1.9
108,서울,2024-12-28 05:00,-5.4,,,,4.4,,270,,51,,2.1,-13.9,1012.6,,1023.7,,,9,,9,,,0,0,,,3047,,,-5.6,,-.5,-.6,.9,1.9
108,서울,2024-12-28 06:00,-5.7,,,,3.1,,270,,48,,1.9,-14.9,1013,,1024.1,,,9,,9,,,0,0,,,3181,,,-5.8,,-.6,-.7,.9,1.9
108,서울,2024-12-28 07:00,-6.2,,,,1.8,,250,,49,,1.9,-15.1,1013.3,,1024.4,,,9,,9,,,0,0,,,3283,,,-6.1,,-.6,-.8,.9,1.9
108,서울,2024-12-28 08:00,-6.5,,,,1.5,,270,,50,,1.9,-15.2,1013.6,,1024.7,,0,,0,,,,0,0,,,3082,,,-6.1,,-.7,-.8,.9,1.9
108,서울,2024-12-28 09:00,-6,,,,1.5,,290,,48,,1.9,-15.2,1014,,1025.1,,1,,.33,,,,0,0,,,3117,,,-5.4,,-.8,-.9,.9,1.9
108,서울,2024-12-28 10:00,-4.3,,,,2.3,,290,,43,,1.9,-15,1014.6,,1025.7,,1,,.9,,,,0,0,,,3491,,,-2.3,,-.8,-.9,.9,1.9
108,서울,2024-12-28 11:00,-3.2,,,,3.4,,290,,38,,1.8,-15.5,1014.5,,1025.5,,1,,1.46,,,,0,0,,,3652,,,-.7,,-.7,-.8,.9,1.9
108,서울,2024-12-28 12:00,-1.7,,,,2.6,,290,,39,,2.1,-13.8,1013.6,,1024.5,,1,,1.81,,,,0,0,,,3076,,,.4,,-.6,-.7,.8,1.8
108,서울,2024-12-28 13:00,-.8,,,,3.4,,290,,40,,2.3,-12.7,1012.9,,1023.8,,1,,1.96,,,,0,0,,,3509,,,2.2,,-.5,-.6,.8,1.8
108,서울,2024-12-28 14:00,-.3,,,,4.1,,290,,39,,2.3,-12.6,1012.2,,1023.1,,1,,1.88,,,,0,0,,,3790,,,2.9,,-.5,-.6,.8,1.8
108,서울,2024-12-28 15:00,.9,,,,3.2,,270,,38,,2.5,-11.8,1011.9,,1022.7,,1,,1.54,,,,0,0,,,3314,,,1.2,,-.4,-.5,.8,1.8
108,서울,2024-12-28 16:00,.2,,,,4,,270,,42,,2.6,-11.2,1012.1,,1023,,.9,,.85,,,,1,1,Sc,15,3094,,,-.2,,-.4,-.5,.8,1.8
108,서울,2024-12-28 17:00,-.5,,,,3,,270,,47,,2.8,-10.4,1012.1,,1023,,.4,,.27,,,,1,1,Sc,14,3262,,,-.4,,-.4,-.5,.8,1.8
108,서울,2024-12-28 18:00,-1.1,,,,2.4,,250,,50,,2.8,-10.2,1012.3,,1023.2,,0,,.01,,,,0,0,,,3006,,,-1,,-.4,-.5,.8,1.8
108,서울,2024-12-28 19:00,-1.4,,,,2.7,,250,,51,,2.8,-10.2,1012.8,,1023.7,,,9,,9,,,0,0,,,3188,,,-1.8,,-.4,-.5,.8,1.8
108,서울,2024-12-28 20:00,-1.7,,,,1.8,,250,,50,,2.7,-10.7,1013.5,,1024.4,,,9,,9,,,0,0,,,3371,,,-2.7,,-.5,-.5,.8,1.8
108,서울,2024-12-28 21:00,-2.3,,,,1.6,,270,,50,,2.6,-11.3,1013.4,,1024.4,,,9,,9,,,0,0,,,3119,,,-3.6,,-.5,-.6,.8,1.8
108,서울,2024-12-28 22:00,-2.9,,,,1,,250,,53,,2.6,-11.1,1013.4,,1024.4,,,9,,9,,,0,0,,,3215,,,-4.1,,-.6,-.7,.8,1.8
108,서울,2024-12-28 23:00,-3.1,,,,.6,,270,,56,,2.7,-10.6,1013.8,,1024.8,,,9,,9,,,7,4,,15,3087,,,-4,,-.7,-.7,.8,1.8
108,서울,2024-12-29 00:00,-2.5,,,,1.2,,20,,56,,2.9,-10,1013.8,,1024.8,,,9,,9,,,9,9,Sc,12,3107,,,-2.8,,-.7,-.7,.8,1.8
108,서울,2024-12-29 01:00,-2,,,,1.1,,270,,56,,3,-9.6,1013.5,,1024.5,,,9,,9,,,9,6,,9,3373,,,-2.4,,-.6,-.7,.8,1.8
108,서울,2024-12-29 02:00,-1.7,,,,1.7,,270,,56,,3,-9.3,1013.4,,1024.3,,,9,,9,,,9,9,,10,3950,,,-2.3,,-.6,-.7,.8,1.8
108,서울,2024-12-29 03:00,-1.5,,,,1.3,,290,,55,,3,-9.3,1013.9,,1024.8,,,9,,9,,,9,9,Sc,11,3969,,,-2.3,,-.5,-.6,.8,1.8
108,서울,2024-12-29 04:00,-1.9,,,,1.3,,270,,57,,3,-9.3,1013.7,,1024.7,,,9,,9,,,3,3,Sc,11,4064,,,-3.3,,-.5,-.6,.8,1.8
108,서울,2024-12-29 05:00,-2.6,,,,1.3,,270,,59,,3,-9.5,1013.8,,1024.8,,,9,,9,,,2,2,Sc,11,3891,,,-4.1,,-.6,-.7,.8,1.8
108,서울,2024-12-29 06:00,-3.1,,,,.1,,0,,62,,3,-9.3,1014,,1025,,,9,,9,,,0,0,,,3484,,,-4.7,,-.6,-.7,.8,1.8
108,서울,2024-12-29 07:00,-3.6,,,,.5,,320,,66,,3.1,-9,1014.6,,1025.6,,,9,,9,,,0,0,,,3756,,,-5,,-.7,-.8,.8,1.8
108,서울,2024-12-29 08:00,-4.1,,,,1.9,,20,,66,,3,-9.5,1015.3,,1026.4,,0,,0,,,,0,0,,,3422,,,-5.1,,-.8,-.9,.8,1.8
108,서울,2024-12-29 09:00,-3.8,,,,2.2,,50,,67,,3.1,-9,1015.6,,1026.7,,1,,.31,,,,0,0,,,3062,,,-4.3,,-.9,-.9,.8,1.8
108,서울,2024-12-29 10:00,-1.1,,,,2,,50,,60,,3.4,-7.8,1015.8,,1026.7,,1,,.86,,,,0,0,,,2955,,,-1.4,,-.8,-.9,.7,1.7
108,서울,2024-12-29 11:00,1,,,,1.3,,360,,51,,3.3,-8,1016,,1026.9,,1,,1.42,,,,0,0,,,3012,,,0,,-.6,-.8,.7,1.7
108,서울,2024-12-29 12:00,3.7,,,,1.5,,200,,43,,3.4,-7.7,1015.1,,1025.8,,1,,1.72,,,,2,0,Ci,,3313,,,3.4,,-.5,-.7,.6,1.6
108,서울,2024-12-29 13:00,5,,,,2.3,,230,,36,,3.1,-8.8,1014.8,,1025.5,,1,,1.9,,,,2,0,Ci,,3727,,,5.5,,-.4,-.6,.6,1.6
108,서울,2024-12-29 14:00,5.3,,,,2,,270,,38,,3.4,-7.9,1013.9,,1024.6,,1,,1.81,,,,2,2,Sc,10,3477,,,5.7,,-.3,-.5,.6,1.6
108,서울,2024-12-29 15:00,5.1,,,,1.6,,270,,39,,3.4,-7.7,1013.4,,1024.1,,.5,,1.03,,,,8,8,Sc,10,3267,,,2.7,,-.3,-.5,.6,1.6
108,서울,2024-12-29 16:00,4.6,,,,1.1,,290,,42,,3.6,-7.2,1013.6,,1024.3,,0,,.31,,,,9,9,Sc,9,3246,,,.9,,-.3,-.5,.6,1.6
108,서울,2024-12-29 17:00,4.3,,,,2,,200,,48,,4,-5.7,1013,,1023.7,,0,,.11,,,,8,8,Sc,8,3261,,,-.1,,-.2,-.4,.6,1.6
108,서울,2024-12-29 18:00,3.9,,,,.8,,110,,50,,4.1,-5.5,1012.3,,1023,,0,,.02,,,,8,7,ScCi,12,3212,,,-.2,,-.3,-.5,.6,1.6
108,서울,2024-12-29 19:00,3.5,,,,1.5,,140,,56,,4.4,-4.4,1012.9,,1023.6,,,9,,9,,,0,0,,,2899,,,-.2,,-.2,-.4,.6,1.6
108,서울,2024-12-29 20:00,3,,,,1.7,,90,,63,,4.8,-3.3,1013.1,,1023.8,,,9,,9,,,0,0,,,2434,,,-.3,,-.2,-.4,.6,1.6
108,서울,2024-12-29 21:00,2.6,,,,1.2,,50,,64,,4.7,-3.5,1012.9,,1023.6,,,9,,9,,,7,7,Sc,14,2271,,,-.3,,-.2,-.4,.6,1.6
108,서울,2024-12-29 22:00,2.4,,,,2.3,,50,,66,,4.8,-3.3,1012.2,,1023,,,9,,9,,,9,9,,13,2150,,,-.3,,-.2,-.4,.6,1.6
108,서울,2024-12-29 23:00,2.3,,,,2.1,,50,,67,,4.8,-3.2,1011.2,,1021.9,,,9,,9,,,7,7,,11,2190,,,-.3,,-.2,-.4,.7,1.6
108,서울,2024-12-30 00:00,2.1,,,,2,,20,,69,,4.9,-3,1010.8,,1021.6,,,9,,9,,,7,7,Sc,9,2043,,,-.4,,-.2,-.4,.7,1.6
108,서울,2024-12-30 01:00,2.1,,,,1.6,,50,,69,,4.9,-3,1010.5,,1021.2,,,9,,9,,,9,7,,10,2074,,,-.4,,-.2,-.4,.6,1.6
108,서울,2024-12-30 02:00,2.1,,,,.9,,70,,69,,4.9,-3,1010.4,,1021.1,,,9,,9,,,9,2,,12,1988,,,-.4,,-.2,-.4,.6,1.6
108,서울,2024-12-30 03:00,2.3,,,,1.4,,50,,70,,5,-2.6,1010.4,,1021.1,,,9,,9,,,9,9,Sc,13,1936,,,-.4,,-.2,-.4,.6,1.6
108,서울,2024-12-30 04:00,2.3,,,,1.2,,50,,71,,5.1,-2.4,1010,,1020.7,,,9,,9,,,9,9,Sc,11,1838,,,-.4,,-.2,-.4,.6,1.6
108,서울,2024-12-30 05:00,2.4,,,,1.3,,50,,70,,5.1,-2.5,1009.8,,1020.5,,,9,,9,,,9,9,Sc,17,1761,,,-.4,,-.2,-.4,.6,1.6
108,서울,2024-12-30 06:00,2.5,,,,1.3,,50,,71,,5.2,-2.2,1009.4,,1020.1,,,9,,9,,,9,9,Sc,16,1621,,,-.4,,-.2,-.4,.6,1.5
108,서울,2024-12-30 07:00,2.7,,,,1.4,,20,,73,,5.4,-1.6,1009.2,,1019.9,,,9,,9,,,9,9,Sc,9,1496,,,-.4,,-.2,-.4,.6,1.6
108,서울,2024-12-30 08:00,2.7,,,,1.7,,20,,73,,5.4,-1.6,1009,,1019.7,,0,,0,,,,8,8,Sc,15,1385,,,-.5,,-.2,-.4,.6,1.6
108,서울,2024-12-30 09:00,2.8,,,,1.2,,50,,76,,5.7,-1,1009.1,,1019.8,,0,,.11,,,,8,8,Sc,15,1348,,,-.4,,-.2,-.3,.6,1.6
108,서울,2024-12-30 10:00,4,,,,.9,,50,,73,,5.9,-.4,1008.9,,1019.5,,0,,.4,,,,7,7,Sc,16,1244,,,-.3,,-.2,-.3,.6,1.6
108,서울,2024-12-30 11:00,5.7,,,,.5,,90,,71,,6.5,.8,1008.7,,1019.3,,.3,,.66,,,,4,4,Sc,12,1226,,,.9,,-.2,-.3,.6,1.6
108,서울,2024-12-30 12:00,9.3,,,,3.7,,200,,61,,7.1,2.1,1007.6,,1018,,.8,,1.55,,,,3,3,Sc,13,1313,,,7.2,,-.2,-.3,.6,1.5
108,서울,2024-12-30 13:00,9.9,,,,4.8,,230,,55,,6.7,1.2,1006.6,,1017,,.8,,1.58,,,,4,4,Sc,9,1399,,,6.6,,-.2,-.3,.8,1.7
108,서울,2024-12-30 14:00,9.7,,,,5.5,,230,,53,,6.3,.5,1006,,1016.4,,.3,,.78,,,,4,4,Sc,13,1380,,,5.5,,-.1,-.3,.8,1.7
